step	cyano	ecw	
0	1	1	
100	1	2	
200	1	2	
300	1	2	
400	1	2	
500	1	2	
600	1	2	
700	1	2	
800	1	2	
900	1	2	
1000	1	2	
1100	1	2	
1200	1	2	
1300	1	2	
1400	1	2	
1500	1	2	
1600	1	2	
1700	1	2	
1800	1	2	
1900	1	2	
2000	1	2	
2100	1	2	
2200	1	2	
2300	1	2	
2400	1	2	
2500	1	2	
2600	1	2	
2700	1	2	
2800	1	2	
2900	1	2	
3000	1	2	
3100	1	2	
3200	1	2	
3300	1	2	
3400	1	2	
3500	1	2	
3600	1	2	
3700	1	2	
3800	1	2	
3900	1	2	
4000	1	2	
4100	1	2	
4200	1	2	
4300	1	2	
4400	1	2	
4500	1	2	
4600	1	2	
4700	1	2	
4800	1	2	
4900	1	2	
5000	1	2	
5100	1	2	
5200	1	2	
5300	1	2	
5400	1	2	
5500	1	2	
5600	1	2	
5700	1	2	
5800	1	2	
5900	1	2	
6000	1	2	
6100	1	2	
6200	1	2	
6300	2	2	
6400	2	2	
6500	2	2	
6600	2	2	
6700	2	2	
6800	2	2	
6900	2	2	
7000	2	2	
7100	2	2	
7200	2	2	
7300	2	2	
7400	2	2	
7500	2	2	
7600	2	2	
7700	2	2	
7800	2	2	
7900	2	2	
8000	2	2	
8100	2	2	
8200	2	2	
8300	2	2	
8400	2	2	
8500	2	2	
8600	2	2	
8700	2	2	
8800	2	2	
8900	2	2	
9000	2	2	
9100	2	2	
9200	2	2	
9300	2	2	
9400	2	2	
9500	3	2	
9600	3	2	
9700	3	2	
9800	3	2	
9900	3	2	
10000	3	2	
10100	3	2	
10200	3	2	
10300	3	2	
10400	3	2	
10500	3	2	
10600	3	2	
10700	3	2	
10800	3	2	
10900	3	2	
11000	3	2	
11100	3	2	
11200	3	2	
11300	3	2	
11400	4	2	
11500	4	2	
11600	4	2	
11700	4	2	
11800	4	2	
11900	4	2	
12000	4	2	
12100	4	2	
12200	4	2	
12300	4	2	
12400	4	2	
12500	5	2	
12600	5	2	
12700	5	2	
12800	5	2	
12900	5	2	
13000	5	2	
13100	5	2	
13200	5	2	
13300	5	2	
13400	5	2	
13500	5	2	
13600	5	2	
13700	5	2	
13800	5	2	
13900	5	2	
14000	5	2	
14100	5	2	
14200	5	2	
14300	5	2	
14400	5	2	
14500	5	2	
14600	5	2	
14700	5	2	
14800	5	2	
14900	6	2	
15000	6	2	
15100	6	2	
15200	6	2	
15300	7	2	
15400	7	2	
15500	7	2	
15600	7	2	
15700	8	2	
15800	8	2	
15900	8	2	
16000	8	2	
16100	9	2	
16200	9	2	
16300	9	2	
16400	9	2	
16500	9	2	
16600	9	2	
16700	9	2	
16800	9	2	
16900	9	2	
17000	9	2	
17100	9	2	
17200	9	2	
17300	10	2	
17400	10	2	
17500	10	2	
17600	10	2	
17700	10	2	
17800	10	2	
17900	10	2	
18000	10	2	
18100	10	2	
18200	10	2	
18300	10	2	
18400	10	2	
18500	11	2	
18600	11	2	
18700	11	2	
18800	11	2	
18900	11	2	
19000	13	2	
19100	13	2	
19200	13	2	
19300	13	2	
19400	13	2	
19500	13	2	
19600	13	2	
19700	13	2	
19800	15	2	
19900	16	2	
20000	16	2	
20100	16	2	
20200	16	2	
20300	16	2	
20400	18	2	
20500	18	2	
20600	18	2	
20700	18	2	
20800	18	2	
20900	18	2	
21000	18	2	
21100	18	2	
21200	19	2	
21300	19	2	
21400	19	2	
21500	19	2	
21600	20	2	
21700	20	2	
21800	20	2	
21900	20	2	
22000	21	2	
22100	21	2	
22200	21	2	
22300	21	2	
22400	22	2	
22500	22	2	
22600	22	2	
22700	23	2	
22800	23	2	
22900	23	2	
23000	23	2	
23100	23	2	
23200	24	2	
23300	24	2	
23400	26	2	
23500	26	2	
23600	26	2	
23700	26	2	
23800	26	2	
23900	30	2	
24000	33	2	
24100	33	2	
24200	33	2	
24300	33	2	
24400	33	2	
24500	33	2	
24600	33	2	
24700	33	2	
24800	35	2	
24900	35	2	
25000	35	2	
25100	36	2	
25200	37	2	
25300	37	2	
25400	37	2	
25500	37	2	
25600	39	2	
25700	39	2	
25800	40	2	
25900	40	2	
26000	41	2	
26100	41	2	
26200	42	2	
26300	42	2	
26400	42	2	
26500	42	2	
26600	45	2	
26700	46	2	
26800	46	2	
26900	47	2	
27000	49	2	
27100	50	2	
27200	50	2	
27300	51	2	
27400	51	2	
27500	53	2	
27600	55	2	
27700	55	2	
27800	57	2	
27900	57	2	
28000	58	2	
28100	58	2	
28200	59	2	
28300	60	2	
28400	60	2	
28500	64	2	
28600	67	2	
28700	67	2	
28800	67	2	
28900	67	2	
29000	67	2	
29100	68	2	
29200	72	2	
29300	73	2	
29400	74	2	
29500	75	2	
29600	76	2	
29700	77	2	
29800	78	2	
29900	79	2	
30000	81	2	
30100	82	2	
30200	84	2	
30300	85	2	
30400	85	2	
30500	87	2	
30600	88	2	
30700	90	2	
30800	90	2	
30900	93	2	
31000	96	2	
31100	98	2	
31200	101	2	
31300	101	2	
31400	102	2	
31500	103	2	
31600	104	2	
31700	107	2	
31800	108	2	
31900	109	2	
32000	113	2	
32100	114	2	
32200	119	2	
32300	121	2	
32400	123	2	
32500	125	2	
32600	127	2	
32700	127	2	
32800	128	2	
32900	132	2	
33000	133	2	
33100	134	2	
33200	137	2	
33300	139	2	
33400	142	2	
33500	144	2	
33600	147	2	
33700	148	2	
33800	155	2	
33900	156	2	
34000	158	2	
34100	161	2	
34200	166	2	
34300	169	2	
34400	171	2	
34500	175	2	
34600	178	2	
34700	180	2	
34800	182	2	
34900	188	2	
35000	188	2	
