step	cyano	ecw	
0	5.202891e-16	1.394101e-16	
100	5.290656e-16	1.392909e-16	
200	5.379902e-16	1.391718e-16	
300	5.470653e-16	1.390529e-16	
400	5.562934e-16	1.389340e-16	
500	5.656773e-16	1.388152e-16	
600	5.752194e-16	1.386965e-16	
700	5.849225e-16	1.385779e-16	
800	5.947893e-16	1.384594e-16	
900	6.048225e-16	1.383410e-16	
1000	6.150250e-16	1.382228e-16	
1100	6.253995e-16	1.381046e-16	
1200	6.359491e-16	1.379865e-16	
1300	6.466766e-16	1.378685e-16	
1400	6.575851e-16	1.377507e-16	
1500	6.686775e-16	1.376329e-16	
1600	6.799571e-16	1.375152e-16	
1700	6.914270e-16	1.373977e-16	
1800	7.030904e-16	1.372802e-16	
1900	7.149504e-16	1.371628e-16	
2000	7.270106e-16	1.370456e-16	
2100	7.392742e-16	1.369284e-16	
2200	7.517446e-16	1.368114e-16	
2300	7.644255e-16	1.366944e-16	
2400	7.773202e-16	1.365775e-16	
2500	7.904324e-16	1.364608e-16	
2600	8.037658e-16	1.363441e-16	
2700	8.173242e-16	1.362276e-16	
2800	8.311112e-16	1.361111e-16	
2900	8.451308e-16	1.359948e-16	
3000	8.593869e-16	1.358785e-16	
3100	8.738835e-16	1.357624e-16	
3200	8.886246e-16	1.356463e-16	
3300	9.036144e-16	1.355303e-16	
3400	9.188570e-16	1.354145e-16	
3500	9.343568e-16	1.352987e-16	
3600	9.501180e-16	1.351831e-16	
3700	9.661450e-16	1.350675e-16	
3800	9.824425e-16	1.349521e-16	
3900	9.990148e-16	1.348367e-16	
4000	1.015867e-15	1.347215e-16	
4100	1.033003e-15	1.346063e-16	
4200	1.050428e-15	1.344913e-16	
4300	1.068147e-15	1.343763e-16	
4400	1.086165e-15	1.342615e-16	
4500	1.104487e-15	1.341467e-16	
4600	1.123118e-15	1.340321e-16	
4700	1.142064e-15	1.339175e-16	
4800	1.161329e-15	1.338031e-16	
4900	1.180919e-15	1.336887e-16	
5000	1.200839e-15	1.335745e-16	
5100	1.221095e-15	1.334603e-16	
5200	1.241693e-15	1.333463e-16	
5300	1.262639e-15	1.332323e-16	
5400	1.283938e-15	1.331185e-16	
5500	1.305596e-15	1.330047e-16	
5600	1.327619e-15	1.328911e-16	
5700	1.350014e-15	1.327775e-16	
5800	1.372787e-15	1.326640e-16	
5900	1.395944e-15	1.325507e-16	
6000	1.419491e-15	1.324374e-16	
6100	1.443436e-15	1.323243e-16	
6200	1.467785e-15	1.322112e-16	
6300	1.492544e-15	1.320982e-16	
6400	1.517721e-15	1.319854e-16	
6500	1.543323e-15	1.318726e-16	
6600	1.569356e-15	1.317599e-16	
6700	1.595829e-15	1.316474e-16	
6800	1.622748e-15	1.315349e-16	
6900	1.650121e-15	1.314225e-16	
7000	1.677957e-15	1.313103e-16	
7100	1.706261e-15	1.311981e-16	
7200	1.735043e-15	1.310860e-16	
7300	1.764311e-15	1.309740e-16	
7400	1.794072e-15	1.308621e-16	
7500	1.824336e-15	1.307504e-16	
7600	1.855109e-15	1.306387e-16	
7700	1.886402e-15	1.305271e-16	
7800	1.918223e-15	1.304156e-16	
7900	1.950581e-15	1.303042e-16	
8000	1.983484e-15	1.301929e-16	
8100	2.016942e-15	1.300817e-16	
8200	2.050965e-15	1.299706e-16	
8300	2.085562e-15	1.298596e-16	
8400	2.120742e-15	1.297487e-16	
8500	2.156516e-15	1.296379e-16	
8600	2.192893e-15	1.295272e-16	
8700	2.229884e-15	1.294166e-16	
8800	2.267499e-15	1.293061e-16	
8900	2.305748e-15	1.291957e-16	
9000	2.344643e-15	1.290854e-16	
9100	2.384194e-15	1.289752e-16	
9200	2.424411e-15	1.288650e-16	
9300	2.465308e-15	1.287550e-16	
9400	2.506894e-15	1.286451e-16	
9500	2.549181e-15	1.285353e-16	
9600	2.592182e-15	1.284255e-16	
