step	cyano	ecw	
0	1	1	
100	1	2	
200	1	2	
300	1	2	
400	1	2	
500	1	2	
600	1	2	
700	1	2	
800	1	2	
900	1	2	
1000	1	2	
1100	1	2	
1200	1	2	
1300	1	2	
1400	1	2	
1500	1	2	
1600	1	2	
1700	1	2	
1800	1	2	
1900	1	2	
2000	1	2	
2100	1	2	
2200	1	2	
2300	1	2	
2400	1	2	
2500	1	2	
2600	1	2	
2700	1	2	
2800	1	2	
2900	1	2	
3000	1	2	
3100	1	2	
3200	1	2	
3300	1	2	
3400	1	2	
3500	1	2	
3600	1	2	
3700	1	2	
3800	1	2	
3900	1	2	
4000	1	2	
4100	1	2	
4200	1	2	
4300	1	2	
4400	1	2	
4500	1	2	
4600	1	2	
4700	1	2	
4800	1	2	
4900	1	2	
5000	1	2	
5100	1	2	
5200	1	2	
5300	1	2	
5400	1	2	
5500	1	2	
5600	1	2	
5700	1	2	
5800	1	2	
5900	1	2	
6000	1	2	
6100	1	2	
6200	1	2	
6300	1	2	
6400	1	2	
6500	1	2	
6600	1	2	
6700	1	2	
6800	2	2	
6900	2	2	
7000	2	2	
7100	2	2	
7200	2	2	
7300	2	2	
7400	2	2	
7500	2	2	
7600	2	2	
7700	2	2	
7800	2	2	
7900	2	2	
8000	2	2	
8100	2	2	
8200	2	2	
8300	2	2	
8400	2	2	
8500	2	2	
8600	2	2	
8700	2	2	
8800	2	2	
8900	2	2	
9000	2	2	
9100	2	2	
9200	2	2	
9300	2	2	
9400	2	2	
9500	2	2	
9600	2	2	
9700	2	2	
9800	2	2	
9900	2	2	
10000	2	2	
10100	2	2	
10200	2	2	
10300	2	2	
10400	3	2	
10500	3	2	
10600	3	2	
10700	3	2	
10800	3	2	
10900	3	2	
11000	3	2	
11100	3	2	
11200	3	2	
11300	3	2	
11400	3	2	
11500	3	2	
11600	3	2	
11700	3	2	
11800	3	2	
11900	3	2	
12000	3	2	
12100	3	2	
12200	3	2	
12300	3	2	
12400	4	2	
12500	4	2	
12600	4	2	
12700	4	2	
12800	4	2	
12900	4	2	
13000	4	2	
13100	4	2	
13200	4	2	
13300	4	2	
13400	4	2	
13500	4	2	
13600	4	2	
13700	4	2	
13800	4	2	
13900	4	2	
14000	4	2	
14100	4	2	
14200	4	2	
14300	4	2	
14400	5	2	
14500	5	2	
14600	5	2	
14700	5	2	
14800	5	2	
14900	5	2	
15000	5	2	
15100	5	2	
15200	5	2	
15300	6	2	
15400	6	2	
15500	6	2	
15600	6	2	
15700	6	2	
15800	6	2	
15900	6	2	
16000	6	2	
16100	6	2	
16200	7	2	
16300	7	2	
16400	7	2	
16500	7	2	
16600	7	2	
16700	7	2	
16800	7	2	
16900	7	2	
17000	7	2	
17100	7	2	
17200	7	2	
17300	7	2	
17400	7	2	
17500	7	2	
17600	7	2	
17700	8	2	
17800	8	2	
17900	8	2	
18000	8	2	
18100	8	2	
18200	8	2	
18300	8	2	
18400	9	2	
18500	9	2	
18600	9	2	
18700	9	2	
18800	9	2	
18900	9	2	
19000	9	2	
19100	9	2	
19200	9	2	
19300	9	2	
19400	11	2	
19500	11	2	
19600	11	2	
19700	11	2	
19800	11	2	
19900	11	2	
20000	11	2	
20100	11	2	
20200	12	2	
20300	12	2	
20400	13	2	
20500	13	2	
20600	13	2	
20700	13	2	
20800	13	2	
20900	13	2	
21000	14	2	
21100	14	2	
21200	15	2	
21300	15	2	
21400	15	2	
21500	15	2	
21600	15	2	
21700	15	2	
21800	15	2	
21900	15	2	
22000	15	2	
22100	15	2	
22200	16	2	
22300	16	2	
22400	16	2	
22500	16	2	
22600	16	2	
22700	16	2	
22800	16	2	
22900	16	2	
23000	16	2	
23100	16	2	
23200	16	2	
23300	17	2	
23400	18	2	
23500	18	2	
23600	20	2	
23700	20	2	
23800	20	2	
23900	20	2	
24000	21	2	
24100	21	2	
24200	22	2	
24300	23	2	
24400	24	2	
24500	24	2	
24600	24	2	
24700	24	2	
24800	25	2	
24900	25	2	
25000	26	2	
25100	26	2	
25200	26	2	
25300	26	2	
25400	27	2	
25500	28	2	
25600	28	2	
25700	29	2	
25800	29	2	
25900	29	2	
26000	29	2	
26100	30	2	
26200	30	2	
26300	30	2	
26400	30	2	
26500	30	2	
26600	30	2	
26700	30	2	
26800	31	2	
26900	31	2	
27000	31	2	
27100	31	2	
27200	33	2	
27300	33	2	
27400	34	2	
27500	34	2	
27600	34	2	
27700	35	2	
27800	37	2	
27900	37	2	
28000	37	2	
28100	37	2	
28200	38	2	
28300	39	2	
28400	40	2	
28500	42	2	
28600	42	2	
28700	42	2	
28800	44	2	
28900	46	2	
29000	47	2	
29100	49	2	
29200	51	2	
29300	51	2	
29400	52	2	
29500	52	2	
29600	53	2	
29700	55	2	
29800	55	2	
29900	55	2	
30000	56	2	
30100	56	2	
30200	56	2	
30300	56	2	
30400	57	2	
30500	57	2	
30600	57	2	
30700	57	2	
30800	57	2	
30900	58	2	
31000	58	2	
31100	60	2	
31200	61	2	
31300	62	2	
31400	64	2	
31500	65	2	
31600	67	2	
31700	68	2	
31800	71	2	
31900	71	2	
32000	71	2	
32100	72	2	
32200	73	2	
32300	73	2	
32400	74	2	
32500	74	2	
32600	77	2	
32700	81	2	
32800	82	2	
32900	84	2	
33000	85	2	
33100	87	2	
33200	87	2	
33300	88	2	
33400	89	2	
33500	89	2	
33600	92	2	
33700	95	2	
33800	97	2	
33900	99	2	
34000	101	2	
34100	103	2	
34200	103	2	
34300	103	2	
34400	107	2	
34500	108	2	
34600	109	2	
34700	111	2	
34800	113	2	
34900	113	2	
35000	114	2	
