step	cyano	ecw	
0	1	1	
100	1	2	
200	1	2	
300	1	2	
400	1	2	
500	1	2	
600	1	2	
700	1	2	
800	1	2	
900	1	2	
1000	1	2	
1100	1	2	
1200	1	2	
1300	1	2	
1400	1	2	
1500	1	2	
1600	1	2	
1700	1	2	
1800	1	2	
1900	1	2	
2000	1	2	
2100	1	2	
2200	1	2	
2300	1	2	
2400	1	2	
2500	1	2	
2600	1	2	
2700	1	2	
2800	1	2	
2900	1	2	
3000	1	2	
3100	1	2	
3200	1	2	
3300	1	2	
3400	1	2	
3500	1	2	
3600	1	2	
3700	1	2	
3800	1	2	
3900	1	2	
4000	1	2	
4100	1	2	
4200	1	2	
4300	1	2	
4400	1	2	
4500	1	2	
4600	1	2	
4700	1	2	
4800	1	2	
4900	1	2	
5000	1	2	
5100	1	2	
5200	1	2	
5300	1	2	
5400	1	2	
5500	1	2	
5600	1	2	
5700	1	2	
5800	1	2	
5900	1	2	
6000	1	2	
6100	1	2	
6200	1	2	
6300	2	2	
6400	2	2	
6500	2	2	
6600	2	2	
6700	2	2	
6800	2	2	
6900	2	2	
7000	2	2	
7100	2	2	
7200	2	2	
7300	2	2	
7400	2	2	
7500	2	2	
7600	2	2	
7700	2	2	
7800	2	2	
7900	2	2	
8000	2	2	
8100	2	2	
8200	2	2	
8300	2	2	
8400	2	2	
8500	2	2	
8600	2	2	
8700	2	2	
8800	2	2	
8900	2	2	
9000	2	2	
9100	2	2	
9200	2	2	
9300	2	2	
9400	2	2	
9500	2	2	
9600	2	2	
9700	2	2	
9800	2	2	
9900	2	2	
10000	3	2	
10100	3	2	
10200	3	2	
10300	3	2	
10400	3	2	
10500	3	2	
10600	3	2	
10700	3	2	
10800	3	2	
10900	4	2	
11000	4	2	
11100	4	2	
11200	4	2	
11300	4	2	
11400	4	2	
11500	4	2	
11600	4	2	
11700	4	2	
11800	4	2	
11900	4	2	
12000	4	2	
12100	4	2	
12200	4	2	
12300	4	2	
12400	4	2	
12500	4	2	
12600	4	2	
12700	4	2	
12800	4	2	
12900	4	2	
13000	4	2	
13100	4	2	
13200	4	2	
13300	4	2	
13400	4	2	
13500	5	2	
13600	5	2	
13700	5	2	
13800	5	2	
13900	5	2	
14000	5	2	
14100	5	2	
14200	5	2	
14300	5	2	
14400	6	2	
14500	6	2	
14600	6	2	
14700	6	2	
14800	6	2	
14900	6	2	
15000	7	2	
15100	7	2	
15200	7	2	
15300	7	2	
15400	7	2	
15500	7	2	
15600	7	2	
15700	7	2	
15800	8	2	
15900	8	2	
16000	8	2	
16100	8	2	
16200	8	2	
16300	8	2	
16400	8	2	
16500	8	2	
16600	8	2	
16700	8	2	
16800	8	2	
16900	8	2	
17000	8	2	
17100	8	2	
17200	8	2	
17300	9	2	
17400	9	2	
17500	9	2	
17600	9	2	
17700	9	2	
17800	10	2	
17900	11	2	
18000	11	2	
18100	11	2	
18200	11	2	
18300	12	2	
18400	12	2	
18500	12	2	
18600	12	2	
18700	12	2	
18800	12	2	
18900	12	2	
19000	12	2	
19100	12	2	
19200	12	2	
19300	13	2	
19400	13	2	
19500	14	2	
19600	14	2	
19700	14	2	
19800	14	2	
19900	14	2	
20000	14	2	
20100	15	2	
20200	15	2	
20300	15	2	
20400	17	2	
20500	17	2	
20600	17	2	
20700	17	2	
20800	17	2	
20900	17	2	
21000	18	2	
21100	18	2	
21200	18	2	
21300	18	2	
21400	18	2	
21500	19	2	
21600	19	2	
21700	19	2	
21800	19	2	
21900	19	2	
22000	19	2	
22100	19	2	
22200	19	2	
22300	20	2	
22400	20	2	
22500	20	2	
22600	21	2	
22700	24	2	
22800	25	2	
22900	25	2	
23000	25	2	
23100	26	2	
23200	26	2	
23300	26	2	
23400	26	2	
23500	26	2	
23600	27	2	
23700	28	2	
23800	28	2	
23900	29	2	
24000	29	2	
24100	29	2	
24200	29	2	
24300	30	2	
24400	31	2	
24500	31	2	
24600	31	2	
24700	32	2	
24800	32	2	
24900	33	2	
25000	34	2	
25100	34	2	
25200	34	2	
25300	34	2	
25400	35	2	
25500	35	2	
25600	35	2	
25700	36	2	
25800	37	2	
25900	37	2	
26000	38	2	
26100	40	2	
26200	41	2	
26300	43	2	
26400	43	2	
26500	44	2	
26600	44	2	
26700	44	2	
26800	46	2	
26900	47	2	
27000	47	2	
27100	47	2	
27200	48	2	
27300	51	2	
27400	51	2	
27500	52	2	
27600	53	2	
27700	54	2	
27800	54	2	
27900	54	2	
28000	56	2	
28100	57	2	
28200	59	2	
28300	59	2	
28400	59	2	
28500	62	2	
28600	63	2	
28700	63	2	
28800	63	2	
28900	63	2	
29000	63	2	
29100	64	2	
29200	64	2	
29300	66	2	
29400	66	2	
29500	70	2	
29600	72	2	
29700	73	2	
29800	74	2	
29900	77	2	
30000	79	2	
30100	79	2	
30200	81	2	
30300	82	2	
30400	83	2	
30500	83	2	
30600	83	2	
30700	85	2	
30800	87	2	
30900	88	2	
31000	93	2	
31100	95	2	
31200	95	2	
31300	99	2	
31400	101	2	
31500	103	2	
31600	103	2	
31700	105	2	
31800	106	2	
31900	109	2	
32000	112	2	
32100	113	2	
32200	114	2	
32300	114	2	
32400	115	2	
32500	115	2	
32600	116	2	
32700	116	2	
32800	124	2	
32900	124	2	
33000	126	2	
33100	130	2	
33200	132	2	
33300	135	2	
33400	137	2	
33500	139	2	
33600	141	2	
33700	141	2	
33800	142	2	
33900	144	2	
34000	148	2	
34100	150	2	
34200	155	2	
34300	157	2	
34400	157	2	
34500	162	2	
34600	166	2	
34700	170	2	
34800	172	2	
34900	175	2	
35000	180	2	
