step	cyano	ecw	
0	5.202891e-16	1.394101e-16	
100	5.290656e-16	1.392909e-16	
200	5.379901e-16	1.391718e-16	
300	5.470652e-16	1.390529e-16	
400	5.562934e-16	1.389340e-16	
500	5.656772e-16	1.388152e-16	
600	5.752193e-16	1.386965e-16	
700	5.849224e-16	1.385779e-16	
800	5.947891e-16	1.384594e-16	
900	6.048223e-16	1.383410e-16	
1000	6.150248e-16	1.382228e-16	
1100	6.253993e-16	1.381046e-16	
1200	6.359488e-16	1.379865e-16	
1300	6.466763e-16	1.378685e-16	
1400	6.575848e-16	1.377507e-16	
1500	6.686772e-16	1.376329e-16	
1600	6.799568e-16	1.375152e-16	
1700	6.914266e-16	1.373977e-16	
1800	7.030899e-16	1.372802e-16	
1900	7.149500e-16	1.371628e-16	
2000	7.270101e-16	1.370456e-16	
2100	7.392737e-16	1.369284e-16	
2200	7.517441e-16	1.368114e-16	
2300	7.644249e-16	1.366944e-16	
2400	7.773196e-16	1.365775e-16	
2500	7.904318e-16	1.364608e-16	
2600	8.037651e-16	1.363441e-16	
2700	8.173234e-16	1.362276e-16	
2800	8.311104e-16	1.361111e-16	
2900	8.451300e-16	1.359948e-16	
3000	8.593861e-16	1.358785e-16	
3100	8.738826e-16	1.357624e-16	
3200	8.886237e-16	1.356463e-16	
3300	9.036134e-16	1.355303e-16	
3400	9.188560e-16	1.354145e-16	
3500	9.343557e-16	1.352987e-16	
3600	9.501168e-16	1.351831e-16	
3700	9.661439e-16	1.350675e-16	
3800	9.824413e-16	1.349521e-16	
3900	9.990135e-16	1.348367e-16	
4000	1.015865e-15	1.347215e-16	
4100	1.033001e-15	1.346063e-16	
4200	1.050427e-15	1.344913e-16	
4300	1.068146e-15	1.343763e-16	
4400	1.086164e-15	1.342615e-16	
4500	1.104486e-15	1.341467e-16	
4600	1.123117e-15	1.340321e-16	
4700	1.142062e-15	1.339175e-16	
4800	1.161327e-15	1.338031e-16	
4900	1.180917e-15	1.336887e-16	
5000	1.200837e-15	1.335745e-16	
5100	1.221093e-15	1.334603e-16	
5200	1.241691e-15	1.333463e-16	
5300	1.262637e-15	1.332323e-16	
5400	1.283935e-15	1.331185e-16	
5500	1.305593e-15	1.330047e-16	
5600	1.327617e-15	1.328911e-16	
5700	1.350012e-15	1.327775e-16	
5800	1.372784e-15	1.326640e-16	
5900	1.395941e-15	1.325507e-16	
6000	1.419488e-15	1.324374e-16	
6100	1.443433e-15	1.323243e-16	
6200	1.467782e-15	1.322112e-16	
6300	1.492541e-15	1.320982e-16	
6400	1.517718e-15	1.319854e-16	
6500	1.543319e-15	1.318726e-16	
6600	1.569353e-15	1.317599e-16	
6700	1.595825e-15	1.316474e-16	
6800	1.622745e-15	1.315349e-16	
6900	1.650118e-15	1.314225e-16	
7000	1.677953e-15	1.313103e-16	
7100	1.706257e-15	1.311981e-16	
7200	1.735039e-15	1.310860e-16	
7300	1.764307e-15	1.309740e-16	
7400	1.794068e-15	1.308621e-16	
7500	1.824331e-15	1.307504e-16	
7600	1.855105e-15	1.306387e-16	
7700	1.886398e-15	1.305271e-16	
7800	1.918218e-15	1.304156e-16	
7900	1.950576e-15	1.303042e-16	
8000	1.983479e-15	1.301929e-16	
8100	2.016937e-15	1.300817e-16	
8200	2.050960e-15	1.299706e-16	
8300	2.085556e-15	1.298596e-16	
8400	2.120737e-15	1.297487e-16	
8500	2.156510e-15	1.296379e-16	
8600	2.192887e-15	1.295272e-16	
8700	2.229878e-15	1.294166e-16	
8800	2.267492e-15	1.293061e-16	
8900	2.305742e-15	1.291957e-16	
9000	2.344636e-15	1.290854e-16	
9100	2.384186e-15	1.289752e-16	
9200	2.424404e-15	1.288650e-16	
9300	2.465300e-15	1.287550e-16	
9400	2.506886e-15	1.286451e-16	
9500	2.549173e-15	1.285353e-16	
9600	2.592174e-15	1.284255e-16	
