step	cyano	ecw	
0	1	1	
100	1	2	
200	1	2	
300	1	2	
400	1	2	
500	1	2	
600	1	2	
700	1	2	
800	1	2	
900	1	2	
1000	1	2	
1100	1	2	
1200	1	2	
1300	1	2	
1400	1	2	
1500	1	2	
1600	1	2	
1700	1	2	
1800	1	2	
1900	1	2	
2000	1	2	
2100	1	2	
2200	1	2	
2300	1	2	
2400	1	2	
2500	1	2	
2600	1	2	
2700	1	2	
2800	1	2	
2900	1	2	
3000	1	2	
3100	1	2	
3200	1	2	
3300	1	2	
3400	1	2	
3500	1	2	
3600	1	2	
3700	1	2	
3800	1	2	
3900	1	2	
4000	1	2	
4100	1	2	
4200	1	2	
4300	1	2	
4400	1	2	
4500	1	2	
4600	1	2	
4700	1	2	
4800	1	2	
4900	1	2	
5000	1	2	
5100	1	2	
5200	1	2	
5300	1	2	
5400	1	2	
5500	1	2	
5600	1	2	
5700	1	2	
5800	1	2	
5900	1	2	
6000	1	2	
6100	1	2	
6200	1	2	
6300	2	2	
6400	2	2	
6500	2	2	
6600	2	2	
6700	2	2	
6800	2	2	
6900	2	2	
7000	2	2	
7100	2	2	
7200	2	2	
7300	2	2	
7400	2	2	
7500	2	2	
7600	2	2	
7700	2	2	
7800	2	2	
7900	2	2	
8000	2	2	
8100	2	2	
8200	2	2	
8300	2	2	
8400	2	2	
8500	2	2	
8600	2	2	
8700	2	2	
8800	2	2	
8900	2	2	
9000	2	2	
9100	2	2	
9200	2	2	
9300	2	2	
9400	2	2	
9500	3	2	
9600	3	2	
9700	3	2	
9800	3	2	
9900	3	2	
10000	3	2	
10100	3	2	
10200	3	2	
10300	3	2	
10400	3	2	
10500	3	2	
10600	3	2	
10700	3	2	
10800	3	2	
10900	3	2	
11000	3	2	
11100	3	2	
11200	3	2	
11300	3	2	
11400	3	2	
11500	3	2	
11600	4	2	
11700	4	2	
11800	4	2	
11900	4	2	
12000	4	2	
12100	4	2	
12200	4	2	
12300	4	2	
12400	4	2	
12500	4	2	
12600	4	2	
12700	5	2	
12800	5	2	
12900	5	2	
13000	5	2	
13100	5	2	
13200	5	2	
13300	5	2	
13400	5	2	
13500	5	2	
13600	5	2	
13700	5	2	
13800	5	2	
13900	5	2	
14000	5	2	
14100	5	2	
14200	5	2	
14300	5	2	
14400	5	2	
14500	5	2	
14600	5	2	
14700	6	2	
14800	6	2	
14900	6	2	
15000	6	2	
15100	7	2	
15200	7	2	
15300	7	2	
15400	7	2	
15500	7	2	
15600	7	2	
15700	7	2	
15800	7	2	
15900	7	2	
16000	8	2	
16100	8	2	
16200	8	2	
16300	8	2	
16400	9	2	
16500	9	2	
16600	9	2	
16700	9	2	
16800	9	2	
16900	9	2	
17000	9	2	
17100	9	2	
17200	9	2	
17300	9	2	
17400	9	2	
17500	9	2	
17600	9	2	
17700	9	2	
17800	9	2	
17900	9	2	
18000	10	2	
18100	10	2	
18200	10	2	
18300	10	2	
18400	10	2	
18500	10	2	
18600	10	2	
18700	11	2	
18800	11	2	
18900	11	2	
19000	13	2	
19100	13	2	
19200	13	2	
19300	13	2	
19400	13	2	
19500	14	2	
19600	15	2	
19700	15	2	
19800	15	2	
19900	15	2	
20000	16	2	
20100	16	2	
20200	16	2	
20300	17	2	
20400	17	2	
20500	17	2	
20600	17	2	
20700	17	2	
20800	17	2	
20900	17	2	
21000	17	2	
21100	17	2	
21200	17	2	
21300	17	2	
21400	17	2	
21500	18	2	
21600	18	2	
21700	18	2	
21800	20	2	
21900	20	2	
22000	20	2	
22100	20	2	
22200	20	2	
22300	20	2	
22400	20	2	
22500	20	2	
22600	21	2	
22700	22	2	
22800	24	2	
22900	24	2	
23000	25	2	
23100	25	2	
23200	25	2	
23300	26	2	
23400	26	2	
23500	26	2	
23600	26	2	
23700	26	2	
23800	27	2	
23900	28	2	
24000	28	2	
24100	28	2	
24200	29	2	
24300	30	2	
24400	31	2	
24500	32	2	
24600	32	2	
24700	34	2	
24800	34	2	
24900	34	2	
25000	35	2	
25100	35	2	
25200	35	2	
25300	35	2	
25400	36	2	
25500	36	2	
25600	36	2	
25700	37	2	
25800	37	2	
25900	37	2	
26000	40	2	
26100	40	2	
26200	41	2	
26300	42	2	
26400	43	2	
26500	43	2	
26600	43	2	
26700	43	2	
26800	44	2	
26900	46	2	
27000	47	2	
27100	48	2	
27200	48	2	
27300	48	2	
27400	50	2	
27500	50	2	
27600	52	2	
27700	52	2	
27800	52	2	
27900	54	2	
28000	55	2	
28100	57	2	
28200	59	2	
28300	59	2	
28400	59	2	
28500	61	2	
28600	62	2	
28700	64	2	
28800	64	2	
28900	64	2	
29000	64	2	
29100	66	2	
29200	66	2	
29300	69	2	
29400	70	2	
29500	72	2	
29600	73	2	
29700	77	2	
29800	77	2	
29900	78	2	
30000	79	2	
30100	79	2	
30200	79	2	
30300	80	2	
30400	81	2	
30500	81	2	
30600	83	2	
30700	85	2	
30800	87	2	
30900	89	2	
31000	90	2	
31100	91	2	
31200	93	2	
31300	93	2	
31400	98	2	
31500	98	2	
31600	101	2	
31700	104	2	
31800	106	2	
31900	107	2	
32000	107	2	
32100	111	2	
32200	111	2	
32300	112	2	
32400	115	2	
32500	115	2	
32600	116	2	
32700	119	2	
32800	126	2	
32900	128	2	
33000	131	2	
33100	132	2	
33200	133	2	
33300	138	2	
33400	140	2	
33500	142	2	
33600	147	2	
33700	147	2	
33800	150	2	
33900	153	2	
34000	154	2	
34100	155	2	
34200	156	2	
34300	159	2	
34400	159	2	
34500	161	2	
34600	162	2	
34700	166	2	
34800	170	2	
34900	172	2	
35000	177	2	
